"id";"city";"state";"lon";"lat";"active"
1;"Boston";"MA";-71.0582912;42.3602534;"1"
2;"Worcester";"MA";-71.8022934;42.2625932;"1"
3;"Springfield";"MA";-72.589811;42.1014831;"1"
4;"Lowell";"MA";-71.3161718;42.6334247;"1"
5;"Cambridge";"MA";-71.1056157;42.3750997;"1"
6;"Brockton";"MA";-71.0183787;42.0834335;"1"
7;"New Bedford";"MA";-70.934205;41.6362152;"1"
8;"Quincy";"MA";-71.0022705;42.2528772;"1"
9;"Lynn";"MA";-70.9494939;42.466763;"1"
10;"Newton";"MA";-71.2092214;[phone];"1"
11;"Montgomery";"AL";-[phone];[phone];"1"
12;"Mobile";"AL";-[phone];[phone];"1"
13;"Tuscaloosa";"AL";-[phone];33.2668398;"1"
14;"Auburn";"AL";-85.5036434630996;32.6550905;"1"
15;"Huntsville";"AL";-86.5859011;34.729847;"1"
16;"Hoover";"AL";-86.789857697963;33.4060825;"1"
17;"Anchorage";"AK";-149.8948523;61.2163129;"1"
18;"Fairbanks";"AK";-147.716675;64.837845;"1"
19;"Juneau";"AK";-134.419734;58.3019496;"1"
20;"Phoenix";"AZ";-112.0773456;33.4485866;"1"
21;"Tucson";"AZ";-110.9262353;32.2218917;"1"
22;"Mesa";"AZ";-111.8312641;33.4153143;"1"
23;"Scottsdale";"AZ";-111.8992365;33.5091215;"1"
24;"Chandler";"AZ";-111.8408489;33.3067132;"1"
25;"Glendale";"AZ";-112.404683063895;33.558997;"1"
26;"Gilbert";"AZ";-111.7890239;33.3528259;"1"
27;"Tempe";"AZ";-111.9094474;33.4144139;"1"
28;"Peoria";"AZ";-112.2398262;33.5766205;"1"
29;"Surprise";"AZ";-112.3680189;33.6292271;"1"
30;"Yuma";"AZ";-114.624397;32.7253249;"1"
31;"Little Rock";"AR";-92.2895948;34.7464809;"1"
32;"Fort Smith";"AR";-94.4248983;35.3872218;"1"
33;"Fayetteville";"AR";-94.1574328;36.0625843;"1"
34;"Springdale";"AR";-94.1288142;36.1867442;"1"
35;"Jonesboro";"AR";-90.7034522;35.8428646;"1"
36;"Los Angeles";"CA";-118.2427669;34.0536834;"1"
37;"San Diego";"CA";-117.1627714;32.7174209;"1"
38;"San Jose";"CA";-121.8905833;37.3361905;"1"
39;"San Francisco";"CA";-122.4192363;37.7792808;"1"
40;"Fresno";"CA";-119.708861260756;36.7295295;"1"
41;"Sacramento";"CA";-121.4943996;38.5815719;"1"
42;"Long Beach";"CA";-118.158049315311;33.78538945;"1"
43;"Oakland";"CA";-122.2713563;37.8044557;"1"
44;"Bakersfield";"CA";-119.0194639;35.3738712;"1"
45;"Anaheim";"CA";-117.911732;33.8347516;"1"
46;"Riverside";"CA";-117.3961623;33.9533546;"1"
47;"Santa Ana";"CA";-117.8732213;33.7494951;"1"
48;"Stockton";"CA";-121.2907796;37.9577016;"1"
49;"Irvine";"CA";-117.8259819;33.6856969;"1"
50;"Chula Vista";"CA";-117.0841955;32.6400541;"1"
51;"Fremont";"CA";-121.9885719;37.5482697;"1"
52;"Modesto";"CA";-120.9968782;37.6390972;"1"
53;"San Bernardino";"CA";-117.2897652;34.1083449;"1"
54;"Fontana";"CA";-117.435048;34.0922335;"1"
55;"Oxnard";"CA";-119.1803818;34.1976308;"1"
56;"Moreno Valley";"CA";-117.2305944;33.937517;"1"
57;"Glendale";"CA";-118.246248614754;34.192912;"1"
58;"Huntington Beach";"CA";-118.0000166;33.6783336;"1"
59;"Denver";"CO";-104.9848623;39.7392364;"1"
60;"Colorado Springs";"CO";-104.8253485;38.8339578;"1"
61;"Aurora";"CO";-104.8319196;39.729432;"1"
62;"Fort Collins";"CO";-105.0668085;40.5508527;"1"
63;"Lakewood";"CO";-105.11005818223;39.6311085;"1"
64;"Thornton";"CO";-104.9851819;39.8695516;"1"
65;"Arvada";"CO";-105.220742990446;39.8211225;"1"
66;"Westminster";"CO";-105.0372046;39.8366528;"1"
67;"Pueblo";"CO";-104.609141;38.2544472;"1"
68;"Greeley";"CO";-104.7091322;40.4233142;"1"
69;"Centennial";"CO";-104.97783081285;39.5680644;"1"
70;"Boulder";"CO";-105.2705456;40.0149856;"1"
71;"Bridgeport";"CT";-73.2048348;41.1670412;"1"
72;"Stamford";"CT";-73.5387341;41.0534302;"1"
73;"New Haven";"CT";-72.9250518;41.3082138;"1"
74;"Hartford";"CT";-72.6908547;41.764582;"1"
75;"Waterbury";"CT";-73.0438362;41.5538091;"1"
76;"Norwalk";"CT";-73.4078968;41.1175966;"1"
77;"Danbury";"CT";-73.4540111;41.394817;"1"
78;"New Britain";"CT";-72.7881465300835;41.68174355;"1"
79;"Wilmington";"DE";-75.546589;39.7459468;"1"
80;"Dover";"DE";-75.5243682;39.158168;"1"
81;"Newark";"DE";-75.7508289;39.6852191;"1"
82;"Jacksonville";"FL";-81.655651;30.3321838;"1"
83;"Miami";"FL";-80.1936589;25.7742658;"1"
84;"Tampa";"FL";-82.458444;27.9477595;"1"
85;"Orlando";"FL";-81.3790388;28.5421097;"1"
86;"St. Petersburg";"FL";-82.6695085;27.7703796;"1"
87;"Hialeah";"FL";-80.2781057;25.8575963;"1"
88;"Port St. Lucie";"FL";-80.3503283;27.2939333;"1"
89;"Cape Cora";"FL";0.0;0.0;"0"
90;"Tallahassee";"FL";-84.2809332;30.4380832;"1"
91;"Fort Lauderdale";"FL";-80.1433786;26.1223084;"1"
92;"Atlanta";"GA";-84.3901849;33.7490987;"1"
93;"Augusta";"GA";-81.9748429;33.4709714;"1"
94;"Columbus";"GA";-84.9877094;32.4609764;"1"
95;"Macon";"GA";-83.6324022;32.8406946;"1"
96;"Savannah";"GA";-81.0911768;32.0809263;"1"
97;"Athens";"GA";-83.376398;33.9597677;"1"
98;"Sandy Springs";"GA";-84.3785379;33.9242688;"1"
99;"Roswell";"GA";-84.360022;34.02332;"1"
100;"Johns Creek";"GA";-84.190196;34.0181557;"1"
101;"Warner Robins";"GA";-83.5999048;32.6209775;"1"
102;"Honolulu";"HI";-157.8556764;21.304547;"1"
103;"East Honolulu";"HI";-157.8556764;21.304547;"1"
104;"Pearl City";"HI";-157.969428;21.4001231;"1"
105;"Hilo";"HI";-155.081635;19.707243;"1"
106;"Kailua";"HI";-157.729891346619;21.394833;"1"
107;"Waipahu";"HI";-158.0091667;21.3866667;"1"
108;"Kaneohe";"HI";-157.796071607204;21.4055;"1"
109;"Boise";"ID";-116.200835;43.61656;"1"
110;"Meridian";"ID";-116.392326;43.6086295;"1"
111;"Nampa";"ID";-116.5596313;43.5737361;"1"
112;"Idaho Falls";"ID";-112.0400919;43.4935245;"1"
113;"Caldwell";"ID";-116.6894156;43.6678736;"1"
114;"Pocatello";"ID";-112.4401098;42.8688613;"1"
115;"Coeur d'Alene";"ID";-116.7811531;47.6742994;"1"
116;"Twin Falls";"ID";-114.4603171;42.5704219;"1"
117;"Chicago";"IL";-87.6244212;41.8755616;"1"
118;"Aurora";"IL";-88.3147539;41.7571701;"1"
119;"Joliet";"IL";-88.0840212;41.5263603;"1"
120;"Naperville";"IL";-88.1479278;41.7728699;"1"
121;"Rockford";"IL";-89.093966;42.2713945;"1"
122;"Springfield";"IL";-89.6439575;39.7990175;"1"
123;"Elgin";"IL";-88.2810994;42.03726;"1"
124;"Peoria";"IL";-89.5891008;40.6938609;"1"
125;"Champaign";"IL";-88.2433829;40.1164205;"1"
126;"Waukegan";"IL";-87.8447938;42.3636331;"1"
127;"Cicero";"IL";-87.7539448;41.8455878;"1"
128;"Bloomington";"IL";-88.9941403;40.4731073;"1"
129;"Indianapolis";"IN";-86.1583502;39.7683331;"1"
130;"Fort Wayne";"IN";-85.1386015;41.0799898;"1"
131;"Evansville";"IN";-87.5558483;37.9747645;"1"
132;"South Bend";"IN";-86.2500066;41.6833813;"1"
133;"Carmel";"IN";-86.118731;39.9788383;"1"
134;"Fishers";"IN";-86.0138729;39.9555928;"1"
135;"Bloomington";"IN";-86.5342881;39.1670396;"1"
136;"Hammond";"IN";-87.500043;41.5833658;"1"
137;"Gary";"IN";-87.3371372;41.6021292;"1"
138;"Lafayette";"IN";-86.8752869;40.4167022;"1"
139;"Muncie";"IN";-85.3865114;40.1936683;"1"
140;"Noblesville";"IN";-86.0085955;40.0455918;"1"
141;"Terre Haute";"IN";-87.4139119;39.4667025;"1"
142;"Des Moines";"IA";-93.6037149;41.5910641;"1"
143;"Cedar Rapids";"IA";-91.6704053;41.9758872;"1"
144;"Davenport";"IA";-90.5776368;41.5236436;"1"
145;"Sioux City";"IA";-96.4058782;42.4966815;"1"
146;"Iowa City";"IA";-91.5299106;41.6612561;"1"
147;"Ames";"IA";-93.6170554;42.0267703;"1"
148;"West Des Moines";"IA";-93.7595281;41.5645337;"1"
149;"Waterloo";"IA";-92.3329637;42.4979693;"1"
150;"Ankeny";"IA";-93.6003837;41.7318715;"1"
151;"Council Bluffs";"IA";-95.8613912;41.2621283;"1"
152;"Dubuque";"IA";-90.6647967;42.5006217;"1"
153;"Wichita";"KS";-97.3375448;37.6922361;"1"
154;"Overland Park";"KS";-94.6851702;38.9742502;"1"
155;"Kansas City";"KS";-94.5781416;39.100105;"1"
156;"Olathe";"KS";-94.81887;38.8838856;"1"
157;"Topeka";"KS";-95.677556;39.049011;"1"
158;"Lawrence";"KS";-95.2359496;38.9719384;"1"
159;"Shawnee";"KS";-95.7627535;39.0273676;"1"
160;"Louisville";"KY";-85.759407;38.2542376;"1"
161;"Lexington";"KY";-84.4970393;38.0464066;"1"
162;"Bowling Green";"KY";-86.4436018;36.9903199;"1"
163;"New Orleans";"LA";-90.0701156;29.9499323;"1"
164;"Baton Rouge";"LA";-91.18738;30.4459596;"1"
165;"Shreveport";"LA";-93.7651944;32.5221828;"1"
166;"Lafayette";"LA";-92.0198427;30.2240897;"1"
167;"Lake Charles";"LA";-93.2173759;30.2265949;"1"
168;"Portland";"ME";-70.2548596;43.6610277;"1"
169;"Lewiston";"ME";-70.2147764;44.100351;"1"
170;"Bangor";"ME";-68.7778138;44.8011821;"1"
171;"South Portland";"ME";-70.2408811;43.6414716;"1"
172;"Auburn";"ME";-70.2311655;44.0978509;"1"
173;"Biddeford";"ME";-70.4533844;43.4925843;"1"
174;"Sanford";"ME";-70.7742246;43.439249;"1"
175;"Saco";"ME";-70.4428286;43.5009176;"1"
176;"Westbrook";"ME";-70.3711617;43.6770252;"1"
177;"Augusta";"ME";-69.779663;44.310583;"1"
178;"Waterville";"ME";-69.6317121;44.5520105;"1"
179;"Baltimore";"MD";-76.610759;39.2908816;"1"
180;"Frederick";"MD";-77.4109269;39.4142186;"1"
181;"Gaithersburg";"MD";-77.2013705;39.1434406;"1"
182;"Rockville";"MD";-77.1527573;39.0840054;"1"
183;"Bowie";"MD";-76.731234;38.9429659;"1"
184;"Hagerstown";"MD";-77.7202641;39.6419219;"1"
185;"Annapolis";"MD";-76.492786;38.9786401;"1"
186;"Detroit";"MI";-83.0466403;42.3315509;"1"
187;"Grand Rapids";"MI";-85.6678639;42.9632405;"1"
188;"Warren";"MI";-83.0062746;42.4932575;"1"
189;"Sterling Heights";"MI";-83.0302033;42.5803122;"1"
190;"Ann Arbor";"MI";-83.7312291;42.2681569;"1"
191;"Lansing";"MI";-84.5553805;42.7337712;"1"
192;"Flint";"MI";-83.7236024;43.0171773;"1"
193;"Dearborn";"MI";-83.1763145;42.3222599;"1"
194;"Livonia";"MI";-83.3527097;42.36837;"1"
195;"Troy";"MI";-83.1499304;42.6055893;"1"
196;"Minneapolis";"MN";-93.2654692;44.9772995;"1"
197;"St. Paul";"MN";-93.1015026;44.9504037;"1"
198;"Rochester";"MN";-77.615214;43.157285;"1"
199;"Duluth";"MN";-92.1251218;46.7729322;"1"
200;"Bloomington";"MN";-86.5342881;39.1670396;"1"
201;"Brooklyn Park";"MN";-93.3443585;45.1004807;"1"
202;"Plymouth";"MN";-70.6672577;41.9584367;"1"
203;"Jackson";"MS";-90.1847691;32.2990384;"1"
204;"Gulfport";"MS";-89.0928155;30.3674198;"1"
205;"Southaven";"MS";-90.0125913;34.9889818;"1"
206;"Hattiesburg";"MS";-89.2903392;31.3271189;"1"
207;"Biloxi";"MS";-88.8853645;30.3960318;"1"
208;"Olive Branch";"MS";-89.8295315;34.9617605;"1"
209;"Tupelo";"MS";-88.7033859;34.2576067;"1"
210;"Kansas City";"MO";-94.5781416;39.100105;"1"
211;"St. Louis";"MO";-90.1994097;38.6268039;"1"
212;"Springfield";"MO";-93.2920373;37.2166779;"1"
213;"Columbia";"MO";-92.3337366;38.951883;"1"
214;"Independence";"MO";-94.4137923;39.0924792;"1"
215;"Lee's Summit";"MO";-94.3821295;38.9107156;"1"
216;"O'Fallon";"MO";-90.698599;38.8114481;"1"
217;"St. Joseph";"MO";-94.8466322;39.7686055;"1"
218;"St. Charles";"MO";-90.4823681;38.783194;"1"
219;"Billings";"MT";-108.49607;45.7874957;"1"
220;"Missoula";"MT";-113.9952796;46.8700801;"1"
221;"Great Falls";"MT";-111.2918908;47.5048851;"1"
222;"Bozeman";"MT";-111.044675;45.679984;"1"
223;"Butte";"MT";-112.5365089;46.0131505;"1"
224;"Helena";"MT";-112.036109;46.592712;"1"
225;"Omaha";"NE";-95.9378732;41.2587317;"1"
226;"Lincoln";"NE";-96.667821;40.8;"1"
227;"Bellevue";"NE";-95.8907373;41.1366494;"1"
228;"Grand Island";"NE";-98.338685;40.924271;"1"
229;"Las Vegas";"NV";-115.149225;36.1662859;"1"
230;"Henderson";"NV";-114.9819235;36.0391456;"1"
231;"Reno";"NV";-119.8136744;39.52927;"1"
232;"North Las Vegas";"NV";-115.1120958;36.2008371;"1"
233;"Sparks";"NV";-119.7527683;39.5348431;"1"
234;"Carson City";"NV";-119.7674034;39.1637984;"1"
235;"Manchester";"NH";-71.4547891;42.9956397;"1"
236;"Nashua";"NH";-71.467566;42.7653662;"1"
237;"Concord";"NH";-71.537476;43.207178;"1"
238;"Dover";"NH";-70.8739158;43.198057;"1"
239;"Rochester";"NH";-77.615214;43.157285;"1"
240;"Keene";"NH";-72.2784264;42.933597;"1"
241;"Portsmouth";"NH";-70.7625532;43.0717552;"1"
242;"Newark";"NJ";-74.1723667;40.735657;"1"
243;"Jersey City";"NJ";-74.0776417;40.7281575;"1"
244;"Paterson";"NJ";-74.171811;40.9167654;"1"
245;"Elizabeth";"NJ";-74.2107006;40.6639916;"1"
246;"Clifton";"NJ";-74.1637553;40.8584328;"1"
247;"Trenton";"NJ";-74.7429463;40.2170575;"1"
248;"Camden";"NJ";-75.1198911;39.9448402;"1"
249;"Passaic";"NJ";-74.1284764;40.8567663;"1"
250;"Union City";"NJ";-74.0237512;40.7795455;"1"
251;"Bayonne";"NJ";-74.1143091;40.6687141;"1"
252;"East Orange";"NJ";-74.2048677;40.767323;"1"
253;"Vineland";"NJ";-75.0020265495217;39.473152;"1"
254;"New Brunswick";"NJ";-74.4518173;40.4862174;"1"
255;"Hoboken";"NJ";-74.0323752;40.7433066;"1"
256;"Albuquerque";"NM";-106.6509851;35.0841034;"1"
257;"Las Cruces";"NM";-106.7798078;32.3140354;"1"
258;"Rio Rancho";"NM";-106.6644716;35.233375;"1"
259;"Santa Fe";"NM";-105.9377997;35.6869996;"1"
260;"Roswell";"NM";-104.5229518;33.3943282;"1"
261;"New York";"NY";-73.9871558;40.7308619;"1"
262;"Buffalo";"NY";-78.8783922;42.8867166;"1"
263;"Rochester";"NY";-77.615214;43.157285;"1"
264;"Yonkers";"NY";-73.8987469;40.9312099;"1"
265;"Syracuse";"NY";-76.1474244;43.0481221;"1"
266;"Albany";"NY";-73.754968;42.6511674;"1"
267;"New Rochelle";"NY";-73.7826363;40.9115386;"1"
268;"Mount Vernon";"NY";-73.8370786;40.9125992;"1"
269;"Schenectady";"NY";-73.9395687;42.8142432;"1"
270;"Utica";"NY";-75.2326641;43.1009031;"1"
271;"White Plains";"NY";-73.7629097;41.0339862;"1"
272;"Charlotte";"NC";-80.8431268;35.2270869;"1"
273;"Raleigh";"NC";-78.6390989;35.7803977;"1"
274;"Greensboro";"NC";-79.7919754;36.0726355;"1"
275;"Durham";"NC";-70.927048;43.134564;"1"
276;"Salem";"NC";-81.1953572;35.4340236;"1"
277;"Fayetteville";"NC";-94.1574328;36.0625843;"1"
278;"Cary";"NC";-78.7811925;35.7882973;"1"
279;"Wilmington";"NC";-75.546589;39.7459468;"1"
280;"High Point";"NC";-80.0053176;35.9556924;"1"
281;"Concord";"NC";-80.5797416;35.4093772;"1"
282;"Greenville";"NC";-82.3984882;34.851354;"1"
283;"Fargo";"ND";-96.789821;46.877229;"1"
284;"Bismarck";"ND";-100.783739;46.808327;"1"
285;"Grand Forks";"ND";-97.0592028;47.9078244;"1"
286;"Minot";"ND";-101.296273;48.23251;"1"
287;"West Fargo";"ND";-96.900362;46.874967;"1"
288;"Columbus";"OH";-83.0007065;39.9622601;"1"
289;"Cleveland";"OH";-81.6934446;41.5051613;"1"
290;"Cincinnati";"OH";-84.5124602;39.1014537;"1"
291;"Toledo";"OH";-83.5127283;41.6786754;"1"
292;"Akron";"OH";-81.518485;41.083064;"1"
293;"Dayton";"OH";-84.1916069;39.7589478;"1"
294;"Parma";"OH";-81.7355692;41.3822398;"1"
295;"Canton";"OH";-81.3784445;40.7989522;"1"
296;"Lorain";"OH";-82.1781904;41.4673238;"1"
297;"Youngstown";"OH";-80.6520161;41.1035786;"1"
298;"Oklahoma City";"OK";-97.5170536;35.4729886;"1"
299;"Tulsa";"OK";-95.9929113;36.1556805;"1"
300;"Norman";"OK";-97.4394816;35.2225717;"1"
301;"Broken Arrow";"OK";-95.7908195;36.0525993;"1"
302;"Edmond";"OK";-97.4649038;35.6571367;"1"
303;"Portland";"OR";-122.6741949;45.5202471;"1"
304;"Salem";"OR";-123.033121;44.9391565;"1"
305;"Eugene";"OR";-123.0950506;44.0505054;"1"
306;"Gresham";"OR";-122.4367058;45.5067406;"1"
307;"Hillsboro";"OR";-122.989827;45.5228939;"1"
308;"Bend";"OR";-121.3153096;44.0581728;"1"
309;"Beaverton";"OR";-122.8037804;45.4871723;"1"
310;"Philadelphia";"PA";-75.1635755;39.9524152;"1"
311;"Pittsburgh";"PA";-79.9900861;40.4416941;"1"
312;"Allentown";"PA";-75.4712794;40.6022059;"1"
313;"Erie";"PA";-80.0852695;42.1294712;"1"
314;"Reading";"PA";-75.9279495;40.335345;"1"
315;"Scranton";"PA";-75.6621294;41.4086874;"1"
316;"Bethlehem";"PA";-75.3786521;40.6178915;"1"
317;"Lancaster";"PA";-76.3056686;40.03813;"1"
318;"Providence";"RI";-71.4128343;41.8239891;"1"
319;"Warwick";"RI";-71.4161108;41.7002024;"1"
320;"Cranston";"RI";-71.4371257;41.7809588;"1"
321;"Pawtucket";"RI";-71.3825558;41.878711;"1"
322;"East Providence";"RI";-71.3700545;41.8137116;"1"
323;"Woonsocket";"RI";-71.5147839;42.0028761;"1"
324;"Newport";"RI";-71.3137707;41.4899827;"1"
325;"Charleston";"SC";-79.9402728;32.7876012;"1"
326;"Columbia";"SC";-81.0343313;34.0007493;"1"
327;"North Charleston";"SC";-79.9748103;32.8546197;"1"
328;"Mount Pleasant";"SC";-79.8625851;32.7940651;"1"
329;"Greenville";"SC";-82.3984882;34.851354;"1"
330;"Rock Hill";"SC";-81.0250784;34.9248667;"1"
331;"Sioux Falls";"SD";-96.700327;43.5499749;"1"
332;"Rapid City";"SD";-103.228006;44.081176;"1"
333;"Nashville";"TN";-86.7743531;36.1622296;"1"
334;"Memphis";"TN";-90.0516285;35.1490215;"1"
335;"Knoxville";"TN";-83.9210261;35.9603948;"1"
336;"Chattanooga";"TN";-85.3096801;35.0456297;"1"
337;"Clarksville";"TN";-87.3588703;36.5277607;"1"
338;"Murfreesboro";"TN";-86.3920452;35.845999;"1"
339;"Franklin";"TN";-86.8689365;35.925193;"1"
340;"Johnson City";"TN";-82.3534728;36.3134398;"1"
341;"Jackson";"TN";-88.8177418;35.6144446;"1"
342;"Houston";"TX";-95.3676974;29.7589382;"1"
343;"San Antonio";"TX";-98.4951405;29.4246002;"1"
344;"Dallas";"TX";-96.7968559;32.7762719;"1"
345;"Austin";"TX";-97.7436995;30.2711286;"1"
346;"Fort Worth";"TX";-97.3327459;32.753177;"1"
347;"El Paso";"TX";-106.487287;31.7600372;"1"
348;"Arlington";"TX";-97.105624826688;32.701939;"1"
349;"Corpus Christi";"TX";-97.3955744;27.8002542;"1"
350;"Plano";"TX";-96.6925096;33.0136764;"1"
351;"Laredo";"TX";-99.4953764;27.5199841;"1"
352;"Lubbock";"TX";-101.8551665;33.5778631;"1"
353;"Irving";"TX";-96.9442177;32.8295183;"1"
354;"Garland";"TX";-96.6388833;32.912624;"1"
355;"Amarillo";"TX";-101.8338246;35.2072185;"1"
356;"Salt Lake City";"UT";-111.8904308;40.7670126;"1"
357;"West Valley City";"UT";-111.9867271;40.696629;"1"
358;"Provo";"UT";-111.6585337;40.2338438;"1"
359;"West Jordan";"UT";-111.9391031;40.6096698;"1"
360;"Orem";"UT";-111.694943;40.2971825;"1"
361;"Sandy";"UT";-111.838904;40.5664878;"1"
362;"Ogden";"UT";-111.9738429;41.2230048;"1"
363;"Burlington";"VT";-73.2135472;44.4762975;"1"
364;"South Burlington";"VT";-73.1709604;44.4669941;"1"
365;"Rutland";"VT";-73.0347131;43.5299763;"1"
366;"Essex Junction";"VT";-73.1135030784832;44.489086;"1"
367;"Barre";"VT";-72.502213;44.197467;"1"
368;"Montpelier";"VT";-72.575684;44.260445;"1"
369;"Virginia Beach";"VA";-75.9774183;36.8529841;"1"
370;"Chesapeake";"VA";-76.2466798;36.7183708;"1"
371;"Norfolk";"VA";-76.2929252;36.8462923;"1"
372;"Richmond";"VA";-77.43428;37.5385087;"1"
373;"Newport News";"VA";-76.4321089;36.9786449;"1"
374;"Alexandria";"VA";-77.0902476527272;38.8147596;"1"
375;"Hamn";"VA";17.4352247;62.3250965;"1"
376;"Roanoke";"VA";-79.9602021478478;37.2738215;"1"
377;"Suffolk";"VA";-76.5835703;36.7282096;"1"
378;"Portsmouth";"VA";-76.2982742;36.8354258;"1"
379;"Lynchburg";"VA";-79.1844923945909;37.40088;"1"
380;"Seattle";"WA";-122.3300624;47.6038321;"1"
381;"Spokane";"WA";-117.4212265;47.6579425;"1"
382;"Tacoma";"WA";-122.4398746;47.2495798;"1"
383;"Vancouver";"WA";-122.6744557;45.6306954;"1"
384;"Bellevue";"WA";-122.1923372;47.6144219;"1"
385;"Kent";"WA";-122.2270272;47.3826903;"1"
386;"Everett";"WA";-122.2013998;47.9673056;"1"
387;"Renton";"WA";-122.2034496;47.4799078;"1"
388;"Federal Way";"WA";-122.3393103;47.313494;"1"
389;"Spokane Valley";"WA";-117.2613936;47.6571104;"1"
390;"Yakima";"WA";-120.5108421;46.601557;"1"
391;"Bellingham";"WA";-122.4788361;48.7544012;"1"
392;"Charleston";"WV";-81.6332812;38.3505995;"1"
393;"Huntington";"WV";-82.445154;38.4192496;"1"
394;"Morgantown";"WV";-79.9559437;39.6296809;"1"
395;"Parkersburg";"WV";-81.5506916;39.2699565;"1"
396;"Milwaukee";"WI";-87.922497;43.0349931;"1"
397;"Madison";"WI";-89.3837613;43.074761;"1"
398;"Green Bay";"WI";-88.0125794;44.5126379;"1"
399;"Kenosha";"WI";-87.8212263;42.5846773;"1"
400;"Cheyenne";"WY";-104.820246;41.139981;"1"
401;"Casper";"WY";-106.313081;42.866632;"1"
402;"Laramie";"WY";-105.591101;41.311367;"1"
